act_symbol,period_end_date,reported,estimate
IDXX,2024-06-30,2.44,2.87
IDXX,2024-09-30,2.80,2.69
IDXX,2024-12-31,2.62,2.40
KDP,2020-03-31,0.29,0.27
KDP,2020-06-30,0.33,0.32
KDP,2020-09-30,0.39,0.37
KDP,2020-12-31,0.39,0.40
KDP,2021-03-31,0.33,0.31
KDP,2021-06-30,0.38,0.37
KDP,2021-09-30,0.44,0.44
KDP,2021-12-31,0.45,0.45
KDP,2022-03-31,0.33,0.33
KDP,2022-06-30,0.39,0.39
KDP,2022-09-30,0.46,0.46
KDP,2022-12-31,0.50,0.51
KDP,2023-03-31,0.34,0.33
KDP,2023-06-30,0.42,0.40
KDP,2023-09-30,0.48,0.47
KDP,2023-12-31,0.55,0.54
KDP,2024-03-31,0.38,0.34
KDP,2024-06-30,0.45,0.45
KDP,2024-09-30,0.51,0.51
KDP,2024-12-31,0.58,0.57
KDP,2025-03-31,0.42,0.38
KHC,2020-03-31,0.58,0.54
KHC,2020-06-30,0.80,0.64
KHC,2020-09-30,0.70,0.63
KHC,2020-12-31,0.80,0.74
KHC,2021-03-31,0.72,0.60
KHC,2021-06-30,0.78,0.73
KHC,2021-09-30,0.65,0.58
KHC,2021-12-31,0.79,0.62
KHC,2022-03-31,0.60,0.52
KHC,2022-06-30,0.70,0.67
KHC,2022-09-30,0.63,0.55
KHC,2022-12-31,0.85,0.77
KHC,2023-03-31,0.68,0.60
KHC,2023-06-30,0.79,0.74
KHC,2023-09-30,0.72,0.66
KHC,2023-12-31,0.78,0.77
KHC,2024-03-31,0.69,0.68
KHC,2024-06-30,0.78,0.73
KHC,2024-09-30,0.75,0.74
KHC,2024-12-31,0.84,0.78
LULU,2020-01-31,2.28,2.25
LULU,2020-04-30,0.22,0.26
LULU,2020-07-31,0.74,0.56
LULU,2020-10-31,1.16,0.87
LULU,2021-01-31,2.58,2.49
LULU,2021-04-30,1.16,0.91
LULU,2021-07-31,1.65,1.21
LULU,2021-10-31,1.62,1.39
LULU,2022-01-31,3.37,3.27
LULU,2022-04-30,1.48,1.43
LULU,2022-07-31,2.20,1.86
LULU,2022-10-31,2.00,1.96
LULU,2023-01-31,4.40,4.25
LULU,2023-04-30,2.28,1.97
LULU,2023-07-31,2.68,2.53
LULU,2023-10-31,2.53,2.27
LULU,2024-01-31,5.29,5.01
LULU,2024-04-30,2.54,2.38
LULU,2024-07-31,3.15,2.92
LULU,2024-10-31,2.87,2.69
LULU,2025-01-31,6.14,5.85
MAR,2020-03-31,0.26,0.84
MAR,2020-06-30,-0.64,-0.44
MAR,2020-09-30,0.06,-0.07
MAR,2020-12-31,0.12,0.10
MAR,2021-03-31,0.10,0.03
MAR,2021-06-30,0.79,0.43
MAR,2021-09-30,0.99,0.97
MAR,2021-12-31,1.30,1.02
MAR,2022-03-31,1.25,0.95
MAR,2022-06-30,1.80,1.59
MAR,2022-09-30,1.69,1.69
MAR,2022-12-31,1.96,1.84
MAR,2023-03-31,2.09,1.86
MAR,2023-06-30,2.26,2.19
MAR,2023-09-30,2.26,2.19
MAR,2023-12-31,3.57,2.12
MAR,2024-03-31,2.13,2.17
MAR,2024-06-30,2.50,2.49
MAR,2024-09-30,2.26,2.31
MAR,2024-12-31,2.45,2.38
MCHP,2020-03-31,1.46,1.37
MCHP,2020-06-30,1.56,1.43
MCHP,2020-09-30,1.56,1.42
MCHP,2020-12-31,1.62,1.58
MCHP,2021-03-31,1.85,1.74
MCHP,2021-06-30,1.98,1.90
MCHP,2021-09-30,1.07,1.06
MCHP,2021-12-31,1.20,1.17
MCHP,2022-03-31,1.35,1.25
MCHP,2022-06-30,1.37,1.34
MCHP,2022-09-30,1.46,1.44
MCHP,2022-12-31,1.56,1.55
MCHP,2023-03-31,1.64,1.62
MCHP,2023-06-30,1.64,1.64
MCHP,2023-09-30,1.64,1.64
MCHP,2023-12-31,1.08,1.06
MCHP,2024-03-31,0.57,0.57
MCHP,2024-06-30,0.53,0.52
MCHP,2024-09-30,0.46,0.43
MCHP,2024-12-31,0.20,0.28
MDB,2020-01-31,-0.25,-0.28
MDB,2020-04-30,-0.13,-0.25
MDB,2020-07-31,-0.22,-0.39
MDB,2020-10-31,-0.31,-0.46
MDB,2021-01-31,-0.33,-0.40
MDB,2021-04-30,-0.15,-0.36
MDB,2021-07-31,-0.24,-0.41
MDB,2021-10-31,-0.11,-0.41
MDB,2022-01-31,-0.09,-0.23
MDB,2022-04-30,0.20,-0.10
MDB,2022-07-31,-0.23,-0.29
MDB,2022-10-31,0.23,-0.17
MDB,2023-01-31,0.57,0.07
MDB,2023-04-30,0.56,0.19
MDB,2023-07-31,0.93,0.45
MDB,2023-10-31,0.96,0.49
MDB,2024-01-31,0.86,0.46
MDB,2024-04-30,0.51,0.38
MDB,2024-07-31,-0.84,-0.75
MDB,2024-10-31,1.16,0.69
MDB,2025-01-31,1.28,0.64
MNST,2020-03-31,0.52,0.48
MNST,2020-06-30,0.59,0.48
MNST,2020-09-30,0.65,0.63
MNST,2020-12-31,0.62,0.59
MNST,2021-03-31,0.59,0.61
MNST,2021-06-30,0.75,0.67
MNST,2021-09-30,0.63,0.65
MNST,2021-12-31,0.60,0.60
MNST,2022-03-31,0.55,0.60
MNST,2022-06-30,0.51,0.68
MNST,2022-09-30,0.60,0.58
MNST,2022-12-31,0.57,0.61
MNST,2023-03-31,0.38,0.34
MNST,2023-06-30,0.39,0.39
MNST,2023-09-30,0.41,0.40
MNST,2023-12-31,0.38,0.39
MNST,2024-03-31,0.42,0.44
MNST,2024-06-30,0.41,0.45
MNST,2024-09-30,0.40,0.42
MNST,2024-12-31,0.38,0.40
MRVL,2020-01-31,0.17,0.16
MRVL,2020-04-30,0.18,0.14
MRVL,2020-07-31,0.21,0.20
MRVL,2020-10-31,0.25,0.25
MRVL,2021-01-31,0.29,0.29
MRVL,2021-04-30,0.29,0.27
MRVL,2021-07-31,0.34,0.31
MRVL,2021-10-31,0.43,0.38
MRVL,2022-01-31,0.50,0.48
MRVL,2022-04-30,0.52,0.51
MRVL,2022-07-31,0.57,0.56
MRVL,2022-10-31,0.57,0.59
MRVL,2023-01-31,0.46,0.46
MRVL,2023-04-30,0.31,0.29
MRVL,2023-07-31,0.33,0.32
MRVL,2023-10-31,0.41,0.40
MRVL,2024-01-31,0.46,0.46
MRVL,2024-04-30,0.24,0.23
MRVL,2024-07-31,0.30,0.29
MRVL,2024-10-31,0.43,0.40
MRVL,2025-01-31,0.60,0.59
NXPI,2020-03-31,2.04,1.37
NXPI,2020-06-30,0.70,0.85
NXPI,2020-09-30,1.70,1.59
NXPI,2020-12-31,2.68,2.11
NXPI,2021-03-31,2.31,2.21
NXPI,2021-06-30,2.38,2.31
NXPI,2021-09-30,2.82,2.74
NXPI,2021-12-31,3.08,3.01
NXPI,2022-03-31,3.45,3.18
NXPI,2022-06-30,4.74,3.39
NXPI,2022-09-30,3.81,
NXPI,2022-12-31,3.73,3.60
NXPI,2023-03-31,3.19,3.02
NXPI,2023-06-30,3.43,3.27
NXPI,2023-09-30,3.70,3.58
NXPI,2023-12-31,3.71,3.64
NXPI,2024-03-31,3.24,3.18
NXPI,2024-06-30,3.20,3.20
NXPI,2024-09-30,3.45,3.43
NXPI,2024-12-31,3.18,3.14
ODFL,2020-03-31,1.11,1.11
ODFL,2020-06-30,1.25,1.03
ODFL,2020-09-30,1.71,1.51
ODFL,2020-12-31,1.61,1.57
ODFL,2021-03-31,1.70,1.58
ODFL,2021-06-30,2.31,2.17
ODFL,2021-09-30,2.47,2.37
ODFL,2021-12-31,2.41,2.24
ODFL,2022-03-31,2.60,2.37
ODFL,2022-06-30,3.30,3.10
ODFL,2022-09-30,3.36,3.06
ODFL,2022-12-31,2.92,2.68
ODFL,2023-03-31,2.58,2.69
ODFL,2023-06-30,2.65,2.63
ODFL,2023-09-30,3.09,2.89
ODFL,2023-12-31,2.94,2.86
ODFL,2024-03-31,1.34,1.33
ODFL,2024-06-30,1.48,1.45
ODFL,2024-09-30,1.43,1.43
ODFL,2024-12-31,1.23,1.17
ODFL,2025-03-31,1.19,1.15
ON,2020-03-31,0.10,0.15
ON,2020-06-30,0.12,0.02
ON,2020-09-30,0.27,0.19
ON,2020-12-31,0.35,0.28
ON,2021-03-31,0.35,0.34
ON,2021-06-30,0.63,0.49
ON,2021-09-30,0.87,0.74
ON,2021-12-31,1.09,0.94
ON,2022-03-31,1.22,1.05
ON,2022-06-30,1.34,1.26
ON,2022-09-30,1.45,1.31
ON,2022-12-31,1.32,1.27
ON,2023-03-31,1.19,1.09
ON,2023-06-30,1.33,1.20
ON,2023-09-30,1.39,1.35
ON,2023-12-31,1.25,1.21
ON,2024-03-31,1.08,1.04
ON,2024-06-30,0.96,0.92
ON,2024-09-30,0.99,0.97
ON,2024-12-31,0.95,0.98
PAYX,2020-02-29,0.97,0.95
PAYX,2020-05-31,0.61,0.61
PAYX,2020-08-31,0.63,0.56
PAYX,2020-11-30,0.73,0.66
PAYX,2021-02-28,0.96,0.93
PAYX,2021-05-31,0.72,0.67
PAYX,2021-08-31,0.89,0.81
PAYX,2021-11-30,0.91,0.79
PAYX,2022-02-28,1.15,1.04
PAYX,2022-05-31,0.81,0.79
PAYX,2022-08-31,1.03,0.97
PAYX,2022-11-30,0.99,0.95
PAYX,2023-02-28,1.29,1.24
PAYX,2023-05-31,0.97,0.98
PAYX,2023-08-31,1.14,1.12
PAYX,2023-11-30,1.08,1.07
PAYX,2024-02-29,1.38,1.36
PAYX,2024-05-31,1.12,1.10
PAYX,2024-08-31,1.16,1.14
PAYX,2024-11-30,1.14,1.12
PAYX,2025-02-28,1.49,1.48
PCAR,2020-03-31,1.03,1.21
PCAR,2020-06-30,0.43,0.31
PCAR,2020-09-30,1.11,0.96
PCAR,2020-12-31,1.17,1.24
PCAR,2021-03-31,1.35,1.27
PCAR,2021-06-30,1.41,1.38
PCAR,2021-09-30,1.08,1.21
PCAR,2021-12-31,1.47,1.31
PCAR,2022-03-31,1.72,1.51
PCAR,2022-06-30,2.07,1.81
PCAR,2022-09-30,2.21,2.01
PCAR,2022-12-31,2.64,2.23
PCAR,2023-03-31,2.25,1.82
PCAR,2023-06-30,2.33,2.14
PCAR,2023-09-30,2.34,2.07
PCAR,2023-12-31,2.70,2.20
PCAR,2024-03-31,2.27,2.17
PCAR,2024-06-30,2.13,2.15
PCAR,2024-09-30,1.85,1.82
PCAR,2024-12-31,1.66,1.68
PYPL,2020-03-31,0.66,0.75
PYPL,2020-06-30,1.07,0.84
PYPL,2020-09-30,1.07,0.94
PYPL,2020-12-31,1.08,1.00
PYPL,2021-03-31,1.22,1.01
PYPL,2021-06-30,1.15,1.13
PYPL,2021-09-30,1.11,1.07
PYPL,2021-12-31,1.11,1.12
PYPL,2022-03-31,0.88,0.88
PYPL,2022-06-30,0.93,0.85
PYPL,2022-09-30,1.08,0.95
PYPL,2022-12-31,1.24,1.20
PYPL,2023-03-31,1.17,1.10
PYPL,2023-06-30,1.16,1.16
PYPL,2023-09-30,1.30,1.22
PYPL,2023-12-31,1.48,1.36
PYPL,2024-03-31,1.40,1.20
PYPL,2024-06-30,1.19,0.96
PYPL,2024-09-30,1.20,1.08
PYPL,2024-12-31,1.19,1.13
REGN,2020-03-31,6.60,5.73
REGN,2020-06-30,7.16,6.23
REGN,2020-09-30,8.36,7.23
REGN,2020-12-31,9.53,8.32
REGN,2021-03-31,9.89,8.79
REGN,2021-06-30,25.80,19.55
REGN,2021-09-30,15.37,9.81
REGN,2021-12-31,23.72,18.49
REGN,2022-03-31,11.49,9.37
REGN,2022-06-30,9.77,8.53
REGN,2022-09-30,11.14,9.70
REGN,2022-12-31,12.56,9.68
REGN,2023-03-31,12.56,9.68
REGN,2023-06-30,10.24,9.92
REGN,2023-09-30,11.59,10.80
REGN,2023-12-31,11.86,10.43
REGN,2024-03-31,9.55,10.20
REGN,2024-06-30,11.56,10.57
REGN,2024-09-30,12.46,11.75
REGN,2024-12-31,12.07,11.62
ROP,2020-03-31,3.05,2.85
ROP,2020-06-30,2.94,2.67
ROP,2020-09-30,3.17,3.01
ROP,2020-12-31,3.56,3.49
ROP,2021-03-31,3.60,3.32
ROP,2021-06-30,3.76,3.66
ROP,2021-09-30,3.91,3.86
ROP,2021-12-31,3.73,3.66
ROP,2022-03-31,3.77,3.69
ROP,2022-06-30,3.95,3.82
ROP,2022-09-30,3.95,3.82
ROP,2022-12-31,3.92,3.77
ROP,2023-03-31,3.90,3.85
ROP,2023-06-30,4.12,4.00
ROP,2023-09-30,4.32,4.21
ROP,2023-12-31,4.37,4.33
ROP,2024-03-31,4.41,4.34
ROP,2024-06-30,4.48,4.46
ROP,2024-09-30,4.62,4.53
ROP,2024-12-31,4.81,4.72
ROST,2020-01-31,1.28,1.26
ROST,2020-04-30,-0.29,-0.01
ROST,2020-07-31,-0.13,-0.31
ROST,2020-10-31,1.02,0.63
ROST,2021-01-31,0.67,1.03
ROST,2021-04-30,1.34,0.90
ROST,2021-07-31,1.39,1.00
ROST,2021-10-31,1.09,0.79
ROST,2022-01-31,1.04,0.97
ROST,2022-04-30,0.97,0.99
ROST,2022-07-31,1.11,0.98
ROST,2022-10-31,1.00,0.81
ROST,2023-01-31,1.31,1.23
ROST,2023-04-30,1.09,1.06
ROST,2023-07-31,1.32,1.17
ROST,2023-10-31,1.33,1.22
ROST,2024-01-31,1.82,1.63
ROST,2024-04-30,1.46,1.34
ROST,2024-07-31,1.59,1.49
ROST,2024-10-31,1.48,1.39
ROST,2025-01-31,1.79,1.65
TEAM,2020-03-31,0.25,0.20
TEAM,2020-06-30,0.25,0.20
TEAM,2020-09-30,0.30,0.27
TEAM,2020-12-31,0.37,0.31
TEAM,2021-03-31,0.48,0.29
TEAM,2021-06-30,0.24,1.33
TEAM,2021-09-30,0.46,0.39
TEAM,2021-12-31,0.50,0.38
TEAM,2022-03-31,0.47,0.32
TEAM,2022-06-30,0.27,0.26
TEAM,2022-09-30,0.36,0.38
TEAM,2022-12-31,0.45,0.31
TEAM,2023-03-31,0.54,0.33
TEAM,2023-06-30,0.57,0.43
TEAM,2023-09-30,0.65,0.53
TEAM,2023-12-31,0.73,0.62
TEAM,2024-03-31,0.89,0.61
TEAM,2024-06-30,0.66,0.59
TEAM,2024-09-30,0.77,0.63
TEAM,2024-12-31,0.96,0.73
TTD,2020-03-31,0.90,0.46
TTD,2020-06-30,0.92,0.38
TTD,2020-09-30,1.27,0.49
TTD,2020-12-31,3.71,1.90
TTD,2021-03-31,1.41,0.82
TTD,2021-06-30,0.18,0.13
TTD,2021-09-30,0.18,0.16
TTD,2021-12-31,0.42,0.29
TTD,2022-03-31,0.21,0.16
TTD,2022-06-30,0.20,0.21
TTD,2022-09-30,0.26,0.24
TTD,2022-12-31,0.38,0.37
TTD,2023-03-31,0.23,0.13
TTD,2023-06-30,0.28,0.26
TTD,2023-09-30,0.33,0.29
TTD,2023-12-31,0.41,0.43
TTD,2024-03-31,0.26,0.22
TTD,2024-06-30,0.39,0.36
TTD,2024-09-30,0.41,0.40
TTD,2024-12-31,0.59,0.58
TTWO,2020-03-31,1.66,0.88
TTWO,2020-06-30,2.68,1.58
TTWO,2020-09-30,2.04,1.45
TTWO,2020-12-31,1.25,0.95
TTWO,2021-03-31,1.44,0.68
TTWO,2021-06-30,1.07,0.93
TTWO,2021-09-30,1.58,1.35
TTWO,2021-12-31,1.46,1.13
TTWO,2022-03-31,1.16,1.01
TTWO,2022-06-30,0.61,0.84
TTWO,2022-09-30,1.25,1.37
TTWO,2022-12-31,0.93,0.88
TTWO,2023-03-31,0.85,0.68
TTWO,2023-06-30,0.36,0.37
TTWO,2023-09-30,1.23,1.02
TTWO,2023-12-31,0.71,0.72
TTWO,2024-03-31,0.31,0.07
TTWO,2024-06-30,0.05,0.01
TTWO,2024-09-30,0.66,0.42
TTWO,2024-12-31,0.72,0.57
VRSK,2020-03-31,1.17,1.14
VRSK,2020-06-30,1.29,1.18
VRSK,2020-09-30,1.32,1.21
VRSK,2020-12-31,1.27,1.31
VRSK,2021-03-31,1.23,1.25
VRSK,2021-06-30,1.17,1.34
VRSK,2021-09-30,1.44,1.37
VRSK,2021-12-31,1.47,1.39
VRSK,2022-03-31,1.34,1.39
VRSK,2022-06-30,1.53,1.42
VRSK,2022-09-30,1.46,1.46
VRSK,2022-12-31,1.43,1.17
VRSK,2023-03-31,1.29,1.18
VRSK,2023-06-30,1.51,1.40
VRSK,2023-09-30,1.52,1.46
VRSK,2023-12-31,1.40,1.42
VRSK,2024-03-31,1.63,1.52
VRSK,2024-06-30,1.74,1.63
VRSK,2024-09-30,1.67,1.60
VRSK,2024-12-31,1.61,1.60
WBD,2021-03-31,0.21,0.61
WBD,2021-06-30,0.83,0.54
WBD,2021-09-30,0.42,0.40
WBD,2021-12-31,0.14,0.89
WBD,2022-03-31,0.69,0.56
WBD,2022-06-30,-0.11,0.00
WBD,2022-09-30,0.17,0.02
WBD,2022-12-31,0.42,-0.03
WBD,2023-03-31,0.18,0.21
WBD,2023-06-30,-0.51,-0.39
WBD,2023-09-30,-0.17,-0.13
WBD,2023-12-31,-0.16,-0.11
WBD,2024-03-31,-0.40,-0.24
WBD,2024-06-30,-4.07,-0.18
WBD,2024-09-30,0.05,-0.07
WBD,2024-12-31,-0.20,0.04
WDAY,2020-01-31,0.50,0.40
WDAY,2020-04-30,0.44,0.47
WDAY,2020-07-31,0.84,0.65
WDAY,2020-10-31,0.86,0.67
WDAY,2021-01-31,0.73,0.55
WDAY,2021-04-30,0.87,0.73
WDAY,2021-07-31,1.23,0.78
WDAY,2021-10-31,1.10,0.87
WDAY,2022-01-31,0.78,0.71
WDAY,2022-04-30,0.83,0.86
WDAY,2022-07-31,0.83,0.79
WDAY,2022-10-31,0.99,0.84
WDAY,2023-01-31,0.99,0.89
WDAY,2023-04-30,1.31,1.11
WDAY,2023-07-31,1.43,1.25
WDAY,2023-10-31,1.53,1.40
WDAY,2024-01-31,1.57,1.44
WDAY,2024-04-30,1.74,1.57
WDAY,2024-07-31,1.75,1.63
WDAY,2024-10-31,1.89,1.72
WDAY,2025-01-31,1.92,1.75
XEL,2020-03-31,0.56,0.59
XEL,2020-06-30,0.54,0.46
XEL,2020-09-30,1.14,1.08
XEL,2020-12-31,0.54,0.54
XEL,2021-03-31,0.67,0.61
XEL,2021-06-30,0.58,0.56
XEL,2021-09-30,1.13,1.19
XEL,2021-12-31,0.58,0.58
XEL,2022-03-31,0.70,0.68
XEL,2022-06-30,0.60,0.60
XEL,2022-09-30,1.18,1.20
XEL,2022-12-31,0.69,0.69
XEL,2023-03-31,0.76,0.74
XEL,2023-06-30,0.52,0.55
XEL,2023-09-30,1.23,1.27
XEL,2023-12-31,0.83,0.85
XEL,2024-03-31,0.88,0.80
XEL,2024-06-30,0.54,0.55
XEL,2024-09-30,1.25,1.29
XEL,2024-12-31,0.81,0.87
XEL,2025-03-31,0.84,0.93
ZS,2020-01-31,0.09,0.03
ZS,2020-04-30,0.07,0.02
ZS,2020-07-31,0.05,0.03
ZS,2020-10-31,0.14,0.06
ZS,2021-01-31,0.10,0.08
ZS,2021-04-30,0.15,0.07
ZS,2021-07-31,0.14,0.09
ZS,2021-10-31,0.14,0.12